geo_id,geo_name,layer,metric_key,metric_value,unit,year,source_id,source_url,access_date,notes
bos_nbhd_24,Allston,innovation_workforce,education_bachelors_count,7997.23383307,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,education_bachelors_share,0.436,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,education_grad_prof_count,5524.93319054,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,commute_public_transit_count,3095.00187835,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,commute_public_transit_share,0.1588,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,commute_bike_other_count,1563.71974249,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,employment_management_professional_count,2455.32049812,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_24,Allston,innovation_workforce,employment_management_professional_share,0.126,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_02,Back Bay,innovation_workforce,education_bachelors_count,5876.56296717,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,education_bachelors_share,0.4128,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,education_grad_prof_count,6664.36798701,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,commute_public_transit_count,4002.86435063,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,commute_public_transit_share,0.3454,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,commute_bike_other_count,677.86274354,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,employment_management_professional_count,758.57520519,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_02,Back Bay,innovation_workforce,employment_management_professional_share,0.0655,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_30,Beacon Hill,innovation_workforce,education_bachelors_count,3079.94203233,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,education_bachelors_share,0.4086,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,education_grad_prof_count,3467.03727785,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,commute_public_transit_count,2722.3882126,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,commute_public_transit_share,0.4109,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,commute_bike_other_count,250.86022753,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,employment_management_professional_count,473.39356847,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_30,Beacon Hill,innovation_workforce,employment_management_professional_share,0.0718,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,ACS occupation category proxy for knowledge-work density
bos_nbhd_25,Brighton,innovation_workforce,education_bachelors_count,15884.33932001,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,education_bachelors_share,0.4048,proportion,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,education_grad_prof_count,12770.29935359,persons,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
bos_nbhd_25,Brighton,innovation_workforce,commute_public_transit_count,2195.55214915,workers,2025,SRC-BOS-POP-2025,https://data.boston.gov/dataset/2025-boston-population-estimates-neighborhood-level,2026-05-20,
